customer_id,name,email,age,city,spend
101,Alice Johnson,[email],34,New York,250.00
102,Bob Smith,[email],28,Chicago,180.50
103,Carol White,[email],45,Houston,320.00
101,Alice Johnson,[email],34,New York,250.00
104,David Brown,[email],52,Phoenix,410.75
102,Bob Smith,[email],28,Chicago,180.50
105,Eve Davis,[email],29,Chicago,95.00
106,Frank Miller,[email],38,New York,530.00
103,carol white,[email],45,Houston,320.00
107,Grace Lee,[email],31,Phoenix,210.00
104,David Brown,[email],52,Phoenix,410.75
108,Henry Wilson,[email],47,Chicago,175.25
105,Eve Davis,[email],29,Chicago,95.00
109,Isla Thomas,[email],26,New York,310.00
106,Frank Miller,[email],38,New York,530.00
110,Jack Moore,[email],33,Houston,440.00
103,Carol White,[email],45,Houston,320.00